category,relative_path,size_bytes,source
README.md,README.md,2416,generated
configs,configs/coopG1S0/2026-05-15_21-59-12_coopG1S0_hist5_steadyreward_50k_gui/agent.yaml,1145,generated
configs,configs/coopG1S0/2026-05-15_21-59-12_coopG1S0_hist5_steadyreward_50k_gui/env.yaml,35026,generated
configs,configs/coopG1S0/2026-06-06_13-45-36_s0_clean_arm_waist_yaw_from42600_16k_5k/agent.yaml,1089,generated
configs,configs/coopG1S0/2026-06-06_13-45-36_s0_clean_arm_waist_yaw_from42600_16k_5k/env.yaml,37779,generated
configs,configs/coopG1S0/2026-06-09_11-36-13_s0_gait_bodyyaw_16k_5k/agent.yaml,1018,generated
configs,configs/coopG1S0/2026-06-09_11-36-13_s0_gait_bodyyaw_16k_5k/env.yaml,43315,generated
configs,configs/coopG1S0/2026-06-09_20-22-44_s0_gait_pelvis_feetorient_16k_5k/agent.yaml,1028,generated
configs,configs/coopG1S0/2026-06-09_20-22-44_s0_gait_pelvis_feetorient_16k_5k/env.yaml,46247,generated
configs,configs/coopG1S1/2026-05-28_19-29-28_s1_height2_carrypose_fromS0_50k_headless/agent.yaml,1163,generated
configs,configs/coopG1S1/2026-05-28_19-29-28_s1_height2_carrypose_fromS0_50k_headless/env.yaml,39664,generated
configs,configs/coopG1S1/2026-05-30_17-24-12_holdbox/agent.yaml,999,generated
configs,configs/coopG1S1/2026-05-30_17-24-12_holdbox/env.yaml,39459,generated
configs,configs/coopG1S1/2026-06-01_20-06-52_s1_scratch_support_pose_boxup_16k_50k_save1k/agent.yaml,1041,generated
configs,configs/coopG1S1/2026-06-01_20-06-52_s1_scratch_support_pose_boxup_16k_50k_save1k/env.yaml,39503,generated
configs,configs/coopG1S1/2026-06-01_20-07-28_s1_fromS0_42600_support_pose_boxup_16k_5k_save1k/agent.yaml,1073,generated
configs,configs/coopG1S1/2026-06-01_20-07-28_s1_fromS0_42600_support_pose_boxup_16k_5k_save1k/env.yaml,39507,generated
configs,configs/coopG1S1/2026-06-02_13-45-44_s1_fromMay28_92599_support_pose_boxup_16k_5k_save1k/agent.yaml,1107,generated
configs,configs/coopG1S1/2026-06-02_13-45-44_s1_fromMay28_92599_support_pose_boxup_16k_5k_save1k/env.yaml,39510,generated
configs,configs/coopG1S1/2026-06-03_08-19-24_s1_fromMay30_92599_vel10_hand8_cfg_16k_5k/agent.yaml,1072,generated
configs,configs/coopG1S1/2026-06-03_08-19-24_s1_fromMay30_92599_vel10_hand8_cfg_16k_5k/env.yaml,39500,generated
configs,configs/coopG1S1/2026-06-03_08-20-14_s1_fromJun02_97598_vel10_hand8_cfg_16k_5k/agent.yaml,1108,generated
configs,configs/coopG1S1/2026-06-03_08-20-14_s1_fromJun02_97598_vel10_hand8_cfg_16k_5k/env.yaml,39500,generated
configs,configs/coopG1S1/2026-06-04_10-10-45_s1_fromMay30_96000_feet_contact_orient_torso_16k_5k/agent.yaml,1108,generated
configs,configs/coopG1S1/2026-06-04_10-10-45_s1_fromMay30_96000_feet_contact_orient_torso_16k_5k/env.yaml,46039,generated
configs,configs/coopG1S1/2026-06-04_10-11-08_s1_fromJun02_101000_feet_contact_orient_torso_16k_5k/agent.yaml,1110,generated
configs,configs/coopG1S1/2026-06-04_10-11-08_s1_fromJun02_101000_feet_contact_orient_torso_16k_5k/env.yaml,46040,generated
configs,configs/coopG1S1/2026-06-06_13-45-42_s1_repair_from43000_hand4_yaw3_16k_5k/agent.yaml,1101,generated
configs,configs/coopG1S1/2026-06-06_13-45-42_s1_repair_from43000_hand4_yaw3_16k_5k/env.yaml,45432,generated
configs,configs/coopG1S1/2026-06-06_19-19-37_s1_repair_from43000_hand4_yaw3_slide_clearance_16k_5k/agent.yaml,1117,generated
configs,configs/coopG1S1/2026-06-06_19-19-37_s1_repair_from43000_hand4_yaw3_slide_clearance_16k_5k/env.yaml,46032,generated
configs,configs/coopG1S1/2026-06-07_12-11-26_s1_from43000_vel1_ang15_height1_hand2_16k_5k/agent.yaml,1108,generated
configs,configs/coopG1S1/2026-06-07_12-11-26_s1_from43000_vel1_ang15_height1_hand2_16k_5k/env.yaml,46041,generated
configs,configs/coopG1S1/2026-06-07_23-42-38_s1_scratch_hand_pose_feet_default_16k_50k/agent.yaml,1038,generated
configs,configs/coopG1S1/2026-06-07_23-42-38_s1_scratch_hand_pose_feet_default_16k_50k/env.yaml,46038,generated
configs,configs/coopG1S1/2026-06-08_10-54-15_s1_resume3000_forward_no_heading_vel3_std035_no_clearance_term06_16k_50k/agent.yaml,1128,generated
configs,configs/coopG1S1/2026-06-08_10-54-15_s1_resume3000_forward_no_heading_vel3_std035_no_clearance_term06_16k_50k/env.yaml,45231,generated
configs,configs/coopG1S1/2026-06-08_15-10-20_s1_scratch_forward_footdist_airtime_16k_50k/agent.yaml,1040,generated
configs,configs/coopG1S1/2026-06-08_15-10-20_s1_scratch_forward_footdist_airtime_16k_50k/env.yaml,46867,generated
configs,configs/coopG1S1/2026-06-08_15-11-10_s1_resume3000_forward_footdist_airtime_16k_50k/agent.yaml,1102,generated
configs,configs/coopG1S1/2026-06-08_15-11-10_s1_resume3000_forward_footdist_airtime_16k_50k/env.yaml,46870,generated
configs,configs/coopG1S1/2026-06-09_11-43-07_s1_scratch_gait_bodyyaw_holdbox_16k_50k/agent.yaml,1036,generated
configs,configs/coopG1S1/2026-06-09_11-43-07_s1_scratch_gait_bodyyaw_holdbox_16k_50k/env.yaml,52373,generated
configs,configs/coopG1S1/2026-06-09_20-22-31_s1_scratch_gait_pelvis_feetorient_holdbox_16k_50k/agent.yaml,1046,generated
configs,configs/coopG1S1/2026-06-09_20-22-31_s1_scratch_gait_pelvis_feetorient_holdbox_16k_50k/env.yaml,53883,generated
configs,configs/coopG1S1/2026-06-09_20-22-44_s0_gait_pelvis_feetorient_16k_5k/agent.yaml,1028,generated
configs,configs/coopG1S1/2026-06-09_20-22-44_s0_gait_pelvis_feetorient_16k_5k/env.yaml,46247,generated
configs,configs/coopG1S1/2026-06-10_07-38-46_s1_fromS0_3000_gait_pelvis_feetorient_holdbox_16k_5k/agent.yaml,1099,generated
configs,configs/coopG1S1/2026-06-10_07-38-46_s1_fromS0_3000_gait_pelvis_feetorient_holdbox_16k_5k/env.yaml,53886,generated
configs,configs/coopG1S1/2026-06-10_16-57-26_s1_from7999_hand4_gait_pelvis_feetorient_holdbox_16k_5k/agent.yaml,1122,generated
configs,configs/coopG1S1/2026-06-10_16-57-26_s1_from7999_hand4_gait_pelvis_feetorient_holdbox_16k_5k/env.yaml,53889,generated
configs,configs/coopG1S1/2026-06-10_17-12-27_s1_from7999_hand8_torso_pelvis_rp_stronger_16k_5k/agent.yaml,1116,generated
configs,configs/coopG1S1/2026-06-10_17-12-27_s1_from7999_hand8_torso_pelvis_rp_stronger_16k_5k/env.yaml,53883,generated
configs,configs/coopG1S1/2026-06-11_18-54-53_s1_from7999_hand4_torso_pelvis_rp_stronger_16k_5k/agent.yaml,1117,generated
configs,configs/coopG1S1/2026-06-11_18-54-53_s1_from7999_hand4_torso_pelvis_rp_stronger_16k_5k/env.yaml,53884,generated
configs,configs/coopG1S1/2026-06-12_19-53-42_holdbox/agent.yaml,1073,generated
configs,configs/coopG1S1/2026-06-12_19-53-42_holdbox/env.yaml,53842,generated
configs,configs/coopG1S1/2026-06-14_12-54-00_s1_from12998_hand8_rp_plus04_16k_50k/agent.yaml,1102,generated
configs,configs/coopG1S1/2026-06-14_12-54-00_s1_from12998_hand8_rp_plus04_16k_50k/env.yaml,53871,generated
configs,configs/coopG1S1/2026-06-14_12-54-15_s1_from7999_hand4_rp_plus04_16k_50k/agent.yaml,1103,generated
configs,configs/coopG1S1/2026-06-14_12-54-15_s1_from7999_hand4_rp_plus04_16k_50k/env.yaml,53870,generated
configs,configs/coopG1S1/2026-06-14_21-51-53_s1_from2026-06-10_17-12-2712998/agent.yaml,1097,generated
configs,configs/coopG1S1/2026-06-14_21-51-53_s1_from2026-06-10_17-12-2712998/env.yaml,53871,generated
configs,configs/coopG1S1/2026-06-14_21-52-04_s1_from2026-06-10_07-38-467999/agent.yaml,1098,generated
configs,configs/coopG1S1/2026-06-14_21-52-04_s1_from2026-06-10_07-38-467999/env.yaml,53870,generated
configs,configs/coopG1S1/2026-06-20_22-30-57_s1_base_velocity_scratch/agent.yaml,1020,generated
configs,configs/coopG1S1/2026-06-20_22-30-57_s1_base_velocity_scratch/env.yaml,54205,generated
configs,configs/coopG1S1/2026-06-21_02-23-53_s1_base_velocity_scratch_16k_10k/agent.yaml,1029,generated
configs,configs/coopG1S1/2026-06-21_02-23-53_s1_base_velocity_scratch_16k_10k/env.yaml,54214,generated
configs,configs/coopG1S1/2026-06-22_11-26-35_s1_base_velocity_precise/agent.yaml,1071,generated
configs,configs/coopG1S1/2026-06-22_11-26-35_s1_base_velocity_precise/env.yaml,54410,generated
configs,configs/coopG1S2/2026-05-23_14-47-28_s2_fixedpayload_fromS0_50k_gui/agent.yaml,1153,generated
configs,configs/coopG1S2/2026-05-23_14-47-28_s2_fixedpayload_fromS0_50k_gui/env.yaml,46744,generated
configs,configs/coopG1S2/2026-05-30_17-25-08_fixed_payload/agent.yaml,1005,generated
configs,configs/coopG1S2/2026-05-30_17-25-08_fixed_payload/env.yaml,46556,generated
docs,docs/00_material_inventory.md,2332,generated
docs,docs/01_report_outline.md,2781,generated
docs,docs/02_s1_tuning_timeline.md,24397,generated
docs,docs/03_method_and_code_changes.md,3010,generated
docs,docs/04_experiment_findings.md,2547,generated
docs,docs/05_s2_residual_design.md,2373,generated
docs,docs/06_figure_index.md,3321,generated
docs,docs/07_reproduction_commands.md,2273,generated
docs,docs/08_data_dictionary.md,2307,generated
docs,docs/09_report_draft.md,4582,generated
docs,docs/10_missing_evidence_checklist.md,1037,generated
generated_architecture,figures/architecture/s1_s2_residual_policy_architecture.png,1469974,/home/zhaowenhao/.codex/generated_images/019eca21-3d99-7e72-aa0f-071d59b70860/exec-528b91d2-4359-4a8d-8c13-7117926a9b95.png
source_image,figures/source_images/1.png,186248,/home/zhaowenhao/图片/1.png
source_image,figures/source_images/10.png,108281,/home/zhaowenhao/图片/10.png
source_image,figures/source_images/11.png,71504,/home/zhaowenhao/图片/11.png
source_image,figures/source_images/12.png,49308,/home/zhaowenhao/图片/12.png
source_image,figures/source_images/13.png,119995,/home/zhaowenhao/图片/13.png
